name,site_url,industry,inn,site,support_team_size_min,support_evidence,evidence_url,evidence_type,source,has_support_email,has_contact_form,has_online_chat,has_messengers,has_support_section,has_kb_or_faq,mentions_24_7,support_url,kb_url,support_email,vacancies_count,hh_employer_url
Сбербанк,https://www.sberbank.ru,bank,7707083893,https://www.sberbank.ru,124,"На HH.ru найдено: 34 вакансий поддержки, 5 со сменным графиком",https://hh.ru/employer/3529,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,34.0,https://hh.ru/employer/3529
Тинькофф Банк,https://www.tinkoff.ru,bank,7710140679,https://www.tinkoff.ru,29,"На HH.ru найдено: 16 вакансий поддержки, 1 со сменным графиком",https://hh.ru/employer/78638,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,16.0,https://hh.ru/employer/78638
Альфа-Банк,https://alfabank.ru,bank,7728168971,https://alfabank.ru,14,На HH.ru найдено: 7 вакансий поддержки,https://hh.ru/employer/80,jobs,hh_api,0,0,1,0,1,1,0,https://alfabank.ru/make-money/investments/help/,https://alfabank.ru/sme/payservice/acquiring/about-acquiring/,nan,7.0,https://hh.ru/employer/80
ВТБ,https://www.vtb.ru,bank,7736212660,https://www.vtb.ru,142,"На HH.ru найдено: 45 вакансий поддержки, 2 со сменным графиком",https://hh.ru/employer/4181,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,45.0,https://hh.ru/employer/4181
Газпромбанк,https://www.gazprombank.ru,bank,7744001497,https://www.gazprombank.ru,14,На HH.ru найдено: 7 вакансий поддержки,https://hh.ru/employer/3388,jobs,hh_api,0,1,1,1,1,1,0,https://www.gazprombank.ru/personal/page/restructuring/,https://www.gazprombank.ru/personal/page/faq-deposit/#faq,nan,7.0,https://hh.ru/employer/3388
Ростелеком,https://rt.ru,telecom,7707049388,https://rt.ru,32,На HH.ru найдено: 17 вакансий поддержки,https://hh.ru/employer/2748,jobs,hh_api,0,1,0,0,1,0,0,https://rt.ru/care,nan,nan,17.0,https://hh.ru/employer/2748
OZON,https://www.ozon.ru,retail,,https://www.ozon.ru,23,На HH.ru найдено: 16 вакансий поддержки,https://hh.ru/employer/2180,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,16.0,https://hh.ru/employer/2180
Яндекс.Маркет,https://market.yandex.ru,retail,7736207543,https://market.yandex.ru,10,На HH.ru найдено: 5 вакансий поддержки,https://hh.ru/employer/1740,jobs,hh_api,0,1,1,1,0,0,0,nan,nan,nan,5.0,https://hh.ru/employer/1740
М.Видео,https://www.mvideo.ru,retail,,https://www.mvideo.ru,43,"На HH.ru найдено: 23 вакансий поддержки, 2 со сменным графиком",https://hh.ru/employer/2523,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,23.0,https://hh.ru/employer/2523
Эльдорадо,https://www.eldorado.ru,retail,,https://www.eldorado.ru,43,"На HH.ru найдено: 23 вакансий поддержки, 2 со сменным графиком",https://hh.ru/employer/2523,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,23.0,https://hh.ru/employer/2523
Магнит,https://magnit.ru,retail,,https://magnit.ru,10,Поддержка 24/7 (сменный график требует минимум 10 человек),https://magnit.ru,site,company_site,0,0,1,0,1,0,1,https://magnit.ru/faq,nan,nan,,nan
Яндекс,https://yandex.ru,it,7736207543,https://yandex.ru,10,На HH.ru найдено: 5 вакансий поддержки,https://hh.ru/employer/1740,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,5.0,https://hh.ru/employer/1740
VK,https://vk.com,it,7743001840,https://vk.com,10,На HH.ru найдено: 5 вакансий поддержки,https://hh.ru/employer/15478,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,5.0,https://hh.ru/employer/15478
Ингосстрах,https://www.ingos.ru,insurance,7714017986,https://www.ingos.ru,10,"На HH.ru найдено: 3 вакансий поддержки (Специалист письменной поддержки, Исследователь, Менеджер по продаже страховых продуктов)",https://hh.ru/employer/4309,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,3.0,https://hh.ru/employer/4309
СОГАЗ,https://www.sogaz.ru,insurance,7707049388,https://www.sogaz.ru,10,На HH.ru найдено: 6 вакансий поддержки,https://hh.ru/employer/596610,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,6.0,https://hh.ru/employer/596610
АльфаСтрахование,https://alfastrah.ru,insurance,,https://alfastrah.ru,62,"На HH.ru найдено: 27 вакансий поддержки, 1 со сменным графиком",https://hh.ru/employer/370,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,27.0,https://hh.ru/employer/370
Аэрофлот,https://www.aeroflot.ru,airline,7708511828,https://www.aeroflot.ru,36,"На HH.ru найдено: 11 вакансий поддержки, 3 со сменным графиком",https://hh.ru/employer/1373,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,11.0,https://hh.ru/employer/1373
Уральские авиалинии,https://www.uralairlines.ru,airline,,https://www.uralairlines.ru,12,"На HH.ru найдено: 2 вакансий поддержки, 2 со сменным графиком (Оператор контакт-центра, Грузчик-экспедитор уборочного и бытового оборудования)",https://hh.ru/employer/36860,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,2.0,https://hh.ru/employer/36860
ПЭК,https://www.pecom.ru,logistics,,https://www.pecom.ru,45,На HH.ru найдено: 15 вакансий поддержки,https://hh.ru/employer/3838,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,15.0,https://hh.ru/employer/3838
Газпром,https://www.gazprom.ru,energy,7736050003,https://www.gazprom.ru,16,"На HH.ru найдено: 8 вакансий поддержки, 1 со сменным графиком",https://hh.ru/employer/39305,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,8.0,https://hh.ru/employer/39305
Лукойл,https://lukoil.ru,energy,7706013788,https://lukoil.ru,37,"На HH.ru найдено: 8 вакансий поддержки, 5 со сменным графиком",https://hh.ru/employer/907345,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,8.0,https://hh.ru/employer/907345
Татнефть,https://www.tatneft.ru,energy,,https://www.tatneft.ru,31,"На HH.ru найдено: 12 вакансий поддержки, 3 со сменным графиком",https://hh.ru/employer/575665,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,12.0,https://hh.ru/employer/575665
Яндекс.Такси,https://taxi.yandex.ru,service,7704340310,https://taxi.yandex.ru,10,На HH.ru найдено: 5 вакансий поддержки,https://hh.ru/employer/1740,jobs,hh_api,0,0,0,0,0,0,0,nan,nan,nan,5.0,https://hh.ru/employer/1740
